call_id,ticker,as_of,split
20160804_AWK,AWK,2016-08-04,train
20160804_BDX,BDX,2016-08-04,train
20160804_BGC,BGC,2016-08-04,train
20160804_BKNG,BKNG,2016-08-04,train
20160804_CABO,CABO,2016-08-04,train
20160804_CCRN,CCRN,2016-08-04,train
20160804_CF,CF,2016-08-04,test
20160804_CHD,CHD,2016-08-04,val
20160804_DUK,DUK,2016-08-04,train
20160804_EBS,EBS,2016-08-04,train
20160804_FLR,FLR,2016-08-04,train
20160804_GDOT,GDOT,2016-08-04,train
20160804_HE,HE,2016-08-04,train
20160804_HR,HR,2016-08-04,train
20160804_HSIC,HSIC,2016-08-04,train
20160804_ILG,ILG,2016-08-04,train
20160804_INGN,INGN,2016-08-04,train
20160804_IPCC,IPCC,2016-08-04,train
20160804_IT,IT,2016-08-04,train
20160804_ITT,ITT,2016-08-04,train
20160804_KOP,KOP,2016-08-04,test
20160804_LNC,LNC,2016-08-04,test
20160804_LNTH,LNTH,2016-08-04,val
20160804_LOCO,LOCO,2016-08-04,train
20160804_LQDT,LQDT,2016-08-04,train
20160804_MDRX,MDRX,2016-08-04,train
20160804_MET,MET,2016-08-04,train
20160804_MNST,MNST,2016-08-04,train
20160804_MSI,MSI,2016-08-04,train
20160804_MUSA,MUSA,2016-08-04,test
20160804_NGVT,NGVT,2016-08-04,train
20160804_OGE,OGE,2016-08-04,train
20160804_ORN,ORN,2016-08-04,train
20160804_PBH,PBH,2016-08-04,test
20160804_PRU,PRU,2016-08-04,train
20160804_PWR,PWR,2016-08-04,train
20160804_RGEN,RGEN,2016-08-04,train
20160804_RIG,RIG,2016-08-04,train
20160804_SBH,SBH,2016-08-04,val
20160804_SSTK,SSTK,2016-08-04,train
20160804_TDY,TDY,2016-08-04,train
20160804_TRIP,TRIP,2016-08-04,test
20160804_TWI,TWI,2016-08-04,train
20160804_UEIC,UEIC,2016-08-04,train
20160804_WING,WING,2016-08-04,val
20160805_EOG,EOG,2016-08-05,test
20160805_GTY,GTY,2016-08-05,train
20160805_KND,KND,2016-08-05,train
20160805_POST,POST,2016-08-05,train
20160805_RMAX,RMAX,2016-08-05,train
20160805_SSP,SSP,2016-08-05,train
20160805_WTS,WTS,2016-08-05,train
20160805_WY,WY,2016-08-05,train
20160805_XRAY,XRAY,2016-08-05,train
20160808_AMPH,AMPH,2016-08-08,train
20160808_DEA,DEA,2016-08-08,train
20160808_ENTA,ENTA,2016-08-08,train
20160808_TSN,TSN,2016-08-08,test
20160808_TTI,TTI,2016-08-08,train
20160809_DIOD,DIOD,2016-08-09,train
20160809_DIS,DIS,2016-08-09,test
20160809_HLIT,HLIT,2016-08-09,train
20160809_IFF,IFF,2016-08-09,train
20160809_INCY,INCY,2016-08-09,train
20160809_LAMR,LAMR,2016-08-09,train
20160809_LGIH,LGIH,2016-08-09,train
20160809_LXP,LXP,2016-08-09,test
20160809_MPAA,MPAA,2016-08-09,train
20160809_PRI,PRI,2016-08-09,test
20160809_QNST,QNST,2016-08-09,test
20160809_RRGB,RRGB,2016-08-09,train
20160809_STE,STE,2016-08-09,train
20160809_ZBRA,ZBRA,2016-08-09,train
20160810_AVT,AVT,2016-08-10,train
20160810_CVCO,CVCO,2016-08-10,train
20160810_OA,OA,2016-08-10,test
20160810_RL,RL,2016-08-10,test
20160810_WEN,WEN,2016-08-10,train
20160811_EAT,EAT,2016-08-11,train
20160811_KSS,KSS,2016-08-11,train
20160811_M,M,2016-08-11,test
20160811_RGLD,RGLD,2016-08-11,train
20160811_VIAV,VIAV,2016-08-11,test
20160812_CHCT,CHCT,2016-08-12,train
20160816_COTY,COTY,2016-08-16,test
20160816_DKS,DKS,2016-08-16,train
20160816_TJX,TJX,2016-08-16,val
20160817_A,A,2016-08-17,train
20160817_AEO,AEO,2016-08-17,train
20160817_CSCO,CSCO,2016-08-17,train
20160817_JKHY,JKHY,2016-08-17,test
20160817_KEYS,KEYS,2016-08-17,train
20160817_SNPS,SNPS,2016-08-17,train
20160818_CACI,CACI,2016-08-18,train
20160818_HRL,HRL,2016-08-18,train
20160818_ROST,ROST,2016-08-18,train
20160818_WMT,WMT,2016-08-18,train
20160819_BKE,BKE,2016-08-19,train
20160823_DAKT,DAKT,2016-08-23,test
20160824_DY,DY,2016-08-24,train
20160824_KLXI,KLXI,2016-08-24,test
20160824_WSM,WSM,2016-08-24,train
20160825_PVH,PVH,2016-08-25,train
20160825_REX,REX,2016-08-25,train
20160825_ULTA,ULTA,2016-08-25,train
20160829_CTLT,CTLT,2016-08-29,test
20160830_ANF,ANF,2016-08-30,train
20160830_GIII,GIII,2016-08-30,train
20160830_HRB,HRB,2016-08-30,train
20160831_FIVE,FIVE,2016-08-31,test
20160831_OLLI,OLLI,2016-08-31,train
20160831_OXM,OXM,2016-08-31,test
20160901_CPB,CPB,2016-09-01,train
20160901_GEF,GEF,2016-09-01,test
20160901_VRA,VRA,2016-09-01,test
20160906_HQY,HQY,2016-09-06,train
20160907_HPE,HPE,2016-09-07,val
20160908_ABM,ABM,2016-09-08,train
20160908_BNED,BNED,2016-09-08,train
20160908_DCI,DCI,2016-09-08,test
20160908_SAIC,SAIC,2016-09-08,train
20160909_BRC,BRC,2016-09-09,train
20160909_KR,KR,2016-09-09,train
20160915_ORCL,ORCL,2016-09-15,train
20160920_ADBE,ADBE,2016-09-20,test
20160921_BBBY,BBBY,2016-09-21,train
20160921_CPRT,CPRT,2016-09-21,test
20160921_JBL,JBL,2016-09-21,train
20160922_AIR,AIR,2016-09-22,train
20160922_SCHL,SCHL,2016-09-22,train
20160926_SNX,SNX,2016-09-26,train
20160927_NEOG,NEOG,2016-09-27,train
20160927_NKE,NKE,2016-09-27,train
20160928_WOR,WOR,2016-09-28,train
20160929_ACN,ACN,2016-09-29,train
20161004_MU,MU,2016-10-04,train
20161013_CSX,CSX,2016-10-13,train
20161013_DAL,DAL,2016-10-13,test
20161013_VAC,VAC,2016-10-13,train
20161014_FHN,FHN,2016-10-14,train
20161014_PNC,PNC,2016-10-14,train
20161017_ABCB,ABCB,2016-10-17,train
20161018_BMI,BMI,2016-10-18,test
20161018_GS,GS,2016-10-18,train
20161018_IEX,IEX,2016-10-18,train
20161018_ISRG,ISRG,2016-10-18,train
20161018_JNJ,JNJ,2016-10-18,train
20161018_OMC,OMC,2016-10-18,train
20161018_WTFC,WTFC,2016-10-18,train
20161019_ABT,ABT,2016-10-19,train
20161019_APH,APH,2016-10-19,train
20161019_BBT,BBT,2016-10-19,train
20161019_EBAY,EBAY,2016-10-19,train
20161019_EXPO,EXPO,2016-10-19,train
20161019_FULT,FULT,2016-10-19,test
20161019_HOPE,HOPE,2016-10-19,train
20161019_HWC,HWC,2016-10-19,train
20161019_LRCX,LRCX,2016-10-19,test
20161019_STX,STX,2016-10-19,train
20161019_TSCO,TSCO,2016-10-19,train
20161019_UFPI,UFPI,2016-10-19,train
20161020_AMD,AMD,2016-10-20,train
20161020_ASB,ASB,2016-10-20,train
20161020_CLB,CLB,2016-10-20,train
20161020_DGX,DGX,2016-10-20,train
20161020_GNTX,GNTX,2016-10-20,test
20161020_GPI,GPI,2016-10-20,train
20161020_HLX,HLX,2016-10-20,train
20161020_IIIN,IIIN,2016-10-20,train
20161020_ITW,ITW,2016-10-20,test
20161020_KLAC,KLAC,2016-10-20,train
20161020_LSTR,LSTR,2016-10-20,test
20161020_MSFT,MSFT,2016-10-20,train
20161020_NWE,NWE,2016-10-20,test
20161020_PHM,PHM,2016-10-20,train
20161020_POOL,POOL,2016-10-20,val
20161020_PPG,PPG,2016-10-20,train
20161020_SAM,SAM,2016-10-20,test
20161020_SEIC,SEIC,2016-10-20,train
20161020_SFNC,SFNC,2016-10-20,train
20161020_SLM,SLM,2016-10-20,test
20161020_STC,STC,2016-10-20,train
20161020_STLD,STLD,2016-10-20,train
20161020_SXC,SXC,2016-10-20,train
20161020_VMI,VMI,2016-10-20,test
20161020_VZ,VZ,2016-10-20,test
20161020_WBA,WBA,2016-10-20,test
20161021_FFBC,FFBC,2016-10-21,train
20161021_FWRD,FWRD,2016-10-21,test
20161021_GBCI,GBCI,2016-10-21,train
20161021_GE,GE,2016-10-21,train
20161021_HON,HON,2016-10-21,train
20161021_INDB,INDB,2016-10-21,test
20161021_IPG,IPG,2016-10-21,val
20161021_MAN,MAN,2016-10-21,train
20161021_NBHC,NBHC,2016-10-21,test
20161021_SLB,SLB,2016-10-21,test
20161021_SXT,SXT,2016-10-21,train
20161021_SYF,SYF,2016-10-21,train
20161021_WBS,WBS,2016-10-21,train
20161024_CDNS,CDNS,2016-10-24,train
20161024_EXP,EXP,2016-10-24,train
20161024_KMB,KMB,2016-10-24,train
20161024_RMBS,RMBS,2016-10-24,val
20161024_TRST,TRST,2016-10-24,test
20161024_VFC,VFC,2016-10-24,train
20161025_AAPL,AAPL,2016-10-25,train
20161025_ABG,ABG,2016-10-25,train
20161025_ATI,ATI,2016-10-25,train
20161025_BAX,BAX,2016-10-25,train
20161025_CSL,CSL,2016-10-25,train
20161025_CVLT,CVLT,2016-10-25,train
20161025_DFS,DFS,2016-10-25,train
20161025_EAT,EAT,2016-10-25,train
20161025_FELE,FELE,2016-10-25,train
20161025_HUBB,HUBB,2016-10-25,train
20161025_JBLU,JBLU,2016-10-25,train
20161025_KEY,KEY,2016-10-25,val
20161025_MRCY,MRCY,2016-10-25,test
20161025_PCAR,PCAR,2016-10-25,val
20161025_PII,PII,2016-10-25,test
20161025_R,R,2016-10-25,val
20161025_RMD,RMD,2016-10-25,val
20161025_SHW,SHW,2016-10-25,train
20161025_VICR,VICR,2016-10-25,val
20161025_VLO,VLO,2016-10-25,train
20161025_WAB,WAB,2016-10-25,train
20161025_WAT,WAT,2016-10-25,train
20161025_WNC,WNC,2016-10-25,test
20161025_WSO,WSO,2016-10-25,train
20161026_AGCO,AGCO,2016-10-26,train
20161026_AKR,AKR,2016-10-26,train
20161026_AOS,AOS,2016-10-26,test
20161026_AVY,AVY,2016-10-26,train
20161026_BCO,BCO,2016-10-26,train
20161026_BXP,BXP,2016-10-26,val
20161026_CAKE,CAKE,2016-10-26,test
20161026_CB,CB,2016-10-26,train
20161026_CINF,CINF,2016-10-26,val
20161026_CMCSA,CMCSA,2016-10-26,train
20161026_CUBI,CUBI,2016-10-26,train
20161026_EQR,EQR,2016-10-26,train
20161026_FCF,FCF,2016-10-26,train
20161026_FSP,FSP,2016-10-26,train
20161026_GRMN,GRMN,2016-10-26,train
20161026_HIW,HIW,2016-10-26,train
20161026_HLT,HLT,2016-10-26,train
20161026_HUBG,HUBG,2016-10-26,train
20161026_KO,KO,2016-10-26,train
20161026_LUV,LUV,2016-10-26,train
20161026_MMSI,MMSI,2016-10-26,train
20161026_NBR,NBR,2016-10-26,train
20161026_NOC,NOC,2016-10-26,val
20161026_PTC,PTC,2016-10-26,train
20161026_RHI,RHI,2016-10-26,train
20161026_RRC,RRC,2016-10-26,train
20161026_SLGN,SLGN,2016-10-26,train
20161026_STRA,STRA,2016-10-26,val
20161026_UDR,UDR,2016-10-26,test
20161026_WDC,WDC,2016-10-26,test
20161026_WEC,WEC,2016-10-26,train
20161026_WM,WM,2016-10-26,train
20161027_ALLE,ALLE,2016-10-27,train
20161027_AMT,AMT,2016-10-27,train
20161027_ANIK,ANIK,2016-10-27,val
20161027_APD,APD,2016-10-27,train
20161027_BANR,BANR,2016-10-27,test
20161027_CACI,CACI,2016-10-27,train
20161027_CME,CME,2016-10-27,train
20161027_CMS,CMS,2016-10-27,train
20161027_FCN,FCN,2016-10-27,test
20161027_GTY,GTY,2016-10-27,train
20161027_IART,IART,2016-10-27,train
20161027_KWR,KWR,2016-10-27,val
20161027_NEM,NEM,2016-10-27,train
20161027_NTCT,NTCT,2016-10-27,train
20161027_RGS,RGS,2016-10-27,test
20161027_SYK,SYK,2016-10-27,train
20161027_TDC,TDC,2016-10-27,train
20161027_TER,TER,2016-10-27,train
20161027_TMO,TMO,2016-10-27,train
20161027_TRN,TRN,2016-10-27,test
20161027_UFI,UFI,2016-10-27,train
20161027_UNM,UNM,2016-10-27,train
20161027_VRSN,VRSN,2016-10-27,train
20161027_WEX,WEX,2016-10-27,test
20161027_XEL,XEL,2016-10-27,train
20161103_CF,CF,2016-11-03,test
20161103_GEO,GEO,2016-11-03,test
20161103_HR,HR,2016-11-03,train
20161103_LAMR,LAMR,2016-11-03,train
20161103_MS,MS,2016-11-03,test
20161103_OGE,OGE,2016-11-03,train
20161111_CHCT,CHCT,2016-11-11,train
20161114_AAP,AAP,2016-11-14,train
20161114_TDG,TDG,2016-11-14,train
20161114_WWD,WWD,2016-11-14,train
20161115_A,A,2016-11-15,train
20161115_KLIC,KLIC,2016-11-15,val
20161115_SBH,SBH,2016-11-15,val
20170117_CMA,CMA,2017-01-17,train
20170118_C,C,2017-01-18,train
20170119_SWKS,SWKS,2017-01-19,val
20170123_RMD,RMD,2017-01-23,val
20170124_DHI,DHI,2017-01-24,train
20170124_FITB,FITB,2017-01-24,train
20170124_GLW,GLW,2017-01-24,train
20170124_LMT,LMT,2017-01-24,train
20170124_STX,STX,2017-01-24,train
20170124_VZ,VZ,2017-01-24,test
20170125_GWW,GWW,2017-01-25,train
20170125_HES,HES,2017-01-25,test
20170125_LRCX,LRCX,2017-01-25,test
20170127_BEN,BEN,2017-01-27,train
20170127_GD,GD,2017-01-27,train
20170131_AET,AET,2017-01-31,train
20170131_ALGN,ALGN,2017-01-31,test
20170131_ILMN,ILMN,2017-01-31,train
20170131_LLY,LLY,2017-01-31,train
20170131_TPR,TPR,2017-01-31,train
20170131_VLO,VLO,2017-01-31,train
20170201_ADP,ADP,2017-02-01,train
20170201_AVY,AVY,2017-02-01,train
20170201_JCI,JCI,2017-02-01,val
20170201_TSCO,TSCO,2017-02-01,train
20170202_AFG,AFG,2017-02-02,test
20170202_CBT,CBT,2017-02-02,test
20170202_CI,CI,2017-02-02,train
20170202_CMG,CMG,2017-02-02,val
20170202_EQT,EQT,2017-02-02,test
20170202_GPI,GPI,2017-02-02,train
20170202_LNC,LNC,2017-02-02,test
20170202_MAA,MAA,2017-02-02,train
20170202_PH,PH,2017-02-02,train
20170202_RGLD,RGLD,2017-02-02,train
20170202_SKYW,SKYW,2017-02-02,train
20170202_V,V,2017-02-02,train
20170202_XEL,XEL,2017-02-02,train
20170203_AIV,AIV,2017-02-03,test
20170203_AN,AN,2017-02-03,train
20170203_CLX,CLX,2017-02-03,train
20170203_EZPW,EZPW,2017-02-03,train
20170203_HSY,HSY,2017-02-03,train
20170203_KIM,KIM,2017-02-03,train
20170203_LYB,LYB,2017-02-03,train
20170203_MTX,MTX,2017-02-03,train
20170203_PSX,PSX,2017-02-03,test
20170203_RGS,RGS,2017-02-03,test
20170203_SSD,SSD,2017-02-03,train
20170203_THG,THG,2017-02-03,train
20170203_WY,WY,2017-02-03,train
20170206_MCY,MCY,2017-02-06,train
20170207_ABG,ABG,2017-02-07,train
20170207_ADM,ADM,2017-02-07,train
20170207_AKAM,AKAM,2017-02-07,train
20170207_AME,AME,2017-02-07,test
20170207_ARW,ARW,2017-02-07,val
20170207_CAH,CAH,2017-02-07,train
20170207_CNC,CNC,2017-02-07,train
20170207_COHR,COHR,2017-02-07,train
20170207_DHX,DHX,2017-02-07,train
20170207_ESE,ESE,2017-02-07,train
20170207_FIS,FIS,2017-02-07,train
20170207_GM,GM,2017-02-07,test
20170207_MDLZ,MDLZ,2017-02-07,train
20170207_MYGN,MYGN,2017-02-07,test
20170207_NOV,NOV,2017-02-07,val
20170207_NTGR,NTGR,2017-02-07,train
20170207_OMC,OMC,2017-02-07,train
20170207_PAHC,PAHC,2017-02-07,test
20170207_SPGI,SPGI,2017-02-07,train
20170207_TDG,TDG,2017-02-07,train
20170207_VSH,VSH,2017-02-07,train
20170208_MXL,MXL,2017-02-08,train
20170209_AGYS,AGYS,2017-02-09,train
20170209_ALLE,ALLE,2017-02-09,train
20170209_BWA,BWA,2017-02-09,train
20170209_COR,COR,2017-02-09,test
20170209_CSL,CSL,2017-02-09,train
20170209_CUZ,CUZ,2017-02-09,train
20170209_CVS,CVS,2017-02-09,train
20170209_EFX,EFX,2017-02-09,train
20170209_ENS,ENS,2017-02-09,train
20170209_ENSG,ENSG,2017-02-09,train
20170209_FTK,FTK,2017-02-09,train
20170209_HNI,HNI,2017-02-09,train
20170209_INVA,INVA,2017-02-09,test
20170209_KO,KO,2017-02-09,train
20170209_KS,KS,2017-02-09,train
20170209_LQDT,LQDT,2017-02-09,train
20170209_MAS,MAS,2017-02-09,train
20170209_MPWR,MPWR,2017-02-09,train
20170209_NWSA,NWSA,2017-02-09,train
20170209_OXY,OXY,2017-02-09,test
20170209_PTEN,PTEN,2017-02-09,train
20170209_REG,REG,2017-02-09,train
20170209_ROP,ROP,2017-02-09,val
20170209_RYN,RYN,2017-02-09,test
20170209_SEE,SEE,2017-02-09,train
20170209_STC,STC,2017-02-09,train
20170209_TYL,TYL,2017-02-09,train
20170209_VRSN,VRSN,2017-02-09,train
20170209_YUM,YUM,2017-02-09,train
20170210_EGN,EGN,2017-02-10,test
20170210_IPG,IPG,2017-02-10,val
20170213_NNN,NNN,2017-02-13,test
20170213_WEX,WEX,2017-02-13,test
20170214_A,A,2017-02-14,train
20170214_ASGN,ASGN,2017-02-14,test
20170214_BYD,BYD,2017-02-14,test
20170214_HE,HE,2017-02-14,train
20170214_INCY,INCY,2017-02-14,train
20170214_LECO,LECO,2017-02-14,train
20170214_MLM,MLM,2017-02-14,test
20170214_WSO,WSO,2017-02-14,train
20170215_CSCO,CSCO,2017-02-15,train
20170215_DVN,DVN,2017-02-15,train
20170215_ESRX,ESRX,2017-02-15,train
20170215_FSP,FSP,2017-02-15,train
20170215_IOSP,IOSP,2017-02-15,train
20170215_KHC,KHC,2017-02-15,train
20170215_NMIH,NMIH,2017-02-15,train
20170215_NTAP,NTAP,2017-02-15,train
20170215_PEP,PEP,2017-02-15,train
20170215_SNPS,SNPS,2017-02-15,train
20170216_AEE,AEE,2017-02-16,val
20170216_ARR,ARR,2017-02-16,train
20170216_CHE,CHE,2017-02-16,train
20170216_CHTR,CHTR,2017-02-16,train
20170216_DVA,DVA,2017-02-16,train
20170216_HR,HR,2017-02-16,train
20170216_MDRX,MDRX,2017-02-16,train
20170216_MGM,MGM,2017-02-16,train
20170216_PBF,PBF,2017-02-16,train
20170216_POOL,POOL,2017-02-16,val
20170216_RS,RS,2017-02-16,test
20170216_RSG,RSG,2017-02-16,train
20170216_UFCS,UFCS,2017-02-16,train
20170216_VECO,VECO,2017-02-16,train
20170217_B,B,2017-02-17,train
20170217_CPB,CPB,2017-02-17,train
20170217_DE,DE,2017-02-17,train
20170217_FLS,FLS,2017-02-17,train
20170217_NWE,NWE,2017-02-17,test
20170217_ROCK,ROCK,2017-02-17,train
20170221_AAP,AAP,2017-02-21,train
20170221_ASTE,ASTE,2017-02-21,train
20170221_DAKT,DAKT,2017-02-21,test
20170221_ECL,ECL,2017-02-21,train
20170221_GPC,GPC,2017-02-21,train
20170221_HCI,HCI,2017-02-21,train
20170221_HLX,HLX,2017-02-21,train
20170221_HSIC,HSIC,2017-02-21,train
20170221_LNTH,LNTH,2017-02-21,val
20170221_M,M,2017-02-21,test
20170221_NDSN,NDSN,2017-02-21,train
20170221_PWR,PWR,2017-02-21,train
20170221_ROG,ROG,2017-02-21,val
20170221_SAH,SAH,2017-02-21,train
20170221_THRM,THRM,2017-02-21,val
20170221_TXRH,TXRH,2017-02-21,test
20170221_WAB,WAB,2017-02-21,train
20170222_AVA,AVA,2017-02-22,train
20170222_AWK,AWK,2017-02-22,train
20170222_CPRT,CPRT,2017-02-22,test
20170222_EXR,EXR,2017-02-22,train
20170222_FE,FE,2017-02-22,train
20170222_GEO,GEO,2017-02-22,test
20170222_GRMN,GRMN,2017-02-22,train
20170222_HPQ,HPQ,2017-02-22,test
20170222_HVT,HVT,2017-02-22,train
20170222_IVR,IVR,2017-02-22,test
20170222_LAMR,LAMR,2017-02-22,train
20170222_NI,NI,2017-02-22,train
20170222_TJX,TJX,2017-02-22,val
20170222_TOL,TOL,2017-02-22,test
20170222_UVE,UVE,2017-02-22,test
20170222_VMI,VMI,2017-02-22,test
20170222_VRSK,VRSK,2017-02-22,test
20170223_AAOI,AAOI,2017-02-23,test
20170223_AMCX,AMCX,2017-02-23,train
20170223_AMSF,AMSF,2017-02-23,train
20170223_ANSS,ANSS,2017-02-23,train
20170223_BIO,BIO,2017-02-23,train
20170223_CECO,CECO,2017-02-23,test
20170223_CLDT,CLDT,2017-02-23,val
20170223_CNK,CNK,2017-02-23,val
20170223_CVG,CVG,2017-02-23,val
20170223_EIG,EIG,2017-02-23,train
20170223_FCPT,FCPT,2017-02-23,test
20170223_HPE,HPE,2017-02-23,val
20170223_HRL,HRL,2017-02-23,train
20170223_IDA,IDA,2017-02-23,train
20170223_IDCC,IDCC,2017-02-23,test
20170223_INTU,INTU,2017-02-23,train
20170223_LDOS,LDOS,2017-02-23,train
20170223_LTC,LTC,2017-02-23,train
20170223_LYV,LYV,2017-02-23,test
20170223_O,O,2017-02-23,train
20170223_OGS,OGS,2017-02-23,train
20170223_PRA,PRA,2017-02-23,train
20170223_RGR,RGR,2017-02-23,test
20170223_RRC,RRC,2017-02-23,train
20170223_SFM,SFM,2017-02-23,train
20170223_SPXC,SPXC,2017-02-23,train
20170223_TFX,TFX,2017-02-23,val
20170223_TNC,TNC,2017-02-23,val
20170223_TREE,TREE,2017-02-23,train
20170223_VAC,VAC,2017-02-23,train
20170223_ZBRA,ZBRA,2017-02-23,train
20170224_ACHC,ACHC,2017-02-24,train
20170224_CHCT,CHCT,2017-02-24,train
20170224_PNW,PNW,2017-02-24,train
20170224_SEM,SEM,2017-02-24,train
20170224_TDS,TDS,2017-02-24,val
20170227_AES,AES,2017-02-27,train
20170227_AMT,AMT,2017-02-27,train
20170227_AMWD,AMWD,2017-02-27,train
20170227_BKNG,BKNG,2017-02-27,train
20170227_PRGO,PRGO,2017-02-27,train
20170227_SSTK,SSTK,2017-02-27,train
20170228_AZO,AZO,2017-02-28,train
20170228_BLD,BLD,2017-02-28,train
20170228_CABO,CABO,2017-02-28,train
20170228_DDD,DDD,2017-02-28,train
20170228_ILG,ILG,2017-02-28,train
20170228_INGN,INGN,2017-02-28,train
20170228_ITRI,ITRI,2017-02-28,train
20170228_KND,KND,2017-02-28,train
20170228_NSA,NSA,2017-02-28,train
20170228_PRAA,PRAA,2017-02-28,train
20170228_ROST,ROST,2017-02-28,train
20170228_TGT,TGT,2017-02-28,train
20170228_XOXO,XOXO,2017-02-28,train
20170301_AEO,AEO,2017-03-01,train
20170301_AVGO,AVGO,2017-03-01,train
20170301_DIN,DIN,2017-03-01,train
20170301_DLTR,DLTR,2017-03-01,test
20170301_DY,DY,2017-03-01,train
20170301_ICUI,ICUI,2017-03-01,train
20170301_LOW,LOW,2017-03-01,train
20170301_LXP,LXP,2017-03-01,test
20170301_NKTR,NKTR,2017-03-01,train
20170301_SHAK,SHAK,2017-03-01,val
20170301_SUPN,SUPN,2017-03-01,test
20170301_SWX,SWX,2017-03-01,train
20170301_UHS,UHS,2017-03-01,train
20170302_ADSK,ADSK,2017-03-02,train
20170302_DEA,DEA,2017-03-02,train
20170302_GEF,GEF,2017-03-02,test
20170302_KR,KR,2017-03-02,train
20170302_SPOK,SPOK,2017-03-02,train
20170302_WING,WING,2017-03-02,val
20170303_PGR,PGR,2017-03-03,train
20170306_ALOG,ALOG,2017-03-06,train
20170306_KFY,KFY,2017-03-06,train
20170307_DKS,DKS,2017-03-07,train
20170307_KLXI,KLXI,2017-03-07,test
20170307_LGIH,LGIH,2017-03-07,train
20170308_ABM,ABM,2017-03-08,train
20170308_CIEN,CIEN,2017-03-08,train
20170308_OA,OA,2017-03-08,test
20170308_VRA,VRA,2017-03-08,test
20170309_CMTL,CMTL,2017-03-09,train
20170309_SIG,SIG,2017-03-09,train
20170309_TTEC,TTEC,2017-03-09,train
20170309_ULTA,ULTA,2017-03-09,train
20170313_AMPH,AMPH,2017-03-13,train
20170314_IPAR,IPAR,2017-03-14,train
20170315_JBL,JBL,2017-03-15,train
20170315_ORCL,ORCL,2017-03-15,train
20170315_WSM,WSM,2017-03-15,train
20170316_ADBE,ADBE,2017-03-16,test
20170320_MOV,MOV,2017-03-20,val
20170321_AIR,AIR,2017-03-21,train
20170321_LEN,LEN,2017-03-21,train
20170321_NKE,NKE,2017-03-21,train
20170322_CTAS,CTAS,2017-03-22,train
20170323_ACN,ACN,2017-03-23,train
20170323_CAG,CAG,2017-03-23,train
20170323_GME,GME,2017-03-23,test
20170323_PVH,PVH,2017-03-23,train
20170323_SCHL,SCHL,2017-03-23,train
20170405_WBA,WBA,2017-04-05,test
20170412_HCSG,HCSG,2017-04-12,test
20170417_SFBS,SFBS,2017-04-17,train
20170418_GWW,GWW,2017-04-18,train
20170418_LRCX,LRCX,2017-04-18,test
20170419_ABT,ABT,2017-04-19,train
20170419_AXP,AXP,2017-04-19,train
20170419_EXPO,EXPO,2017-04-19,train
20170419_FULT,FULT,2017-04-19,test
20170419_KMI,KMI,2017-04-19,test
20170419_UFPI,UFPI,2017-04-19,train
20170419_USB,USB,2017-04-19,train
20170420_AZZ,AZZ,2017-04-20,test
20170420_DGX,DGX,2017-04-20,train
20170420_DOV,DOV,2017-04-20,test
20170420_HNI,HNI,2017-04-20,train
20170420_HOMB,HOMB,2017-04-20,train
20170420_IIIN,IIIN,2017-04-20,train
20170420_NUE,NUE,2017-04-20,train
20170420_POOL,POOL,2017-04-20,val
20170420_STBA,STBA,2017-04-20,train
20170420_VZ,VZ,2017-04-20,test
20170421_ABCB,ABCB,2017-04-21,train
20170421_IPG,IPG,2017-04-21,val
20170421_NBHC,NBHC,2017-04-21,test
20170424_HAS,HAS,2017-04-24,val
20170424_KMB,KMB,2017-04-24,train
20170424_TRST,TRST,2017-04-24,test
20170425_CAT,CAT,2017-04-25,train
20170425_CBU,CBU,2017-04-25,test
20170425_FCX,FCX,2017-04-25,train
20170425_LMT,LMT,2017-04-25,train
20170425_MMM,MMM,2017-04-25,test
20170425_TXN,TXN,2017-04-25,test
20170425_VLO,VLO,2017-04-25,train
20170426_AVY,AVY,2017-04-26,train
20170426_CPF,CPF,2017-04-26,test
20170426_CUBI,CUBI,2017-04-26,train
20170426_FCF,FCF,2017-04-26,train
20170426_GD,GD,2017-04-26,train
20170426_HES,HES,2017-04-26,test
20170426_HSY,HSY,2017-04-26,train
20170426_LMAT,LMAT,2017-04-26,train
20170426_MHO,MHO,2017-04-26,train
20170426_MKTX,MKTX,2017-04-26,train
20170426_NSC,NSC,2017-04-26,test
20170426_O,O,2017-04-26,train
20170426_ROK,ROK,2017-04-26,train
20170426_SAH,SAH,2017-04-26,train
20170426_STX,STX,2017-04-26,train
20170426_SXT,SXT,2017-04-26,train
20170426_UTHR,UTHR,2017-04-26,train
20170427_ABBV,ABBV,2017-04-27,train
20170427_ALLE,ALLE,2017-04-27,train
20170427_AMZN,AMZN,2017-04-27,train
20170427_ATNI,ATNI,2017-04-27,val
20170427_CMCSA,CMCSA,2017-04-27,train
20170427_CYTK,CYTK,2017-04-27,train
20170427_EHTH,EHTH,2017-04-27,train
20170427_EIG,EIG,2017-04-27,train
20170427_EQT,EQT,2017-04-27,test
20170427_FWRD,FWRD,2017-04-27,test
20170427_INVA,INVA,2017-04-27,test
20170427_IRM,IRM,2017-04-27,train
20170427_JCI,JCI,2017-04-27,val
20170427_KIM,KIM,2017-04-27,train
20170427_LKQ,LKQ,2017-04-27,test
20170427_LSTR,LSTR,2017-04-27,test
20170427_MGM,MGM,2017-04-27,train
20170427_NEU,NEU,2017-04-27,test
20170427_OIS,OIS,2017-04-27,train
